name,timestamp,latitude,longitude
102 DFNA,2026-05-04T16:12:45.000Z,49.005642,-123.833191
201 DFNA,2021-07-14T13:48:43.800Z,49.858291,-125.114759
202 DFNA - SPARE,2022-01-27T23:44:11.027Z,49.220303,-122.646958
204h DFNA,2022-09-07T22:35:51.027Z,49.247863,-122.761215
206 DFNA,2026-05-04T15:17:34.457Z,49.107578,-123.892982
209 DFNA,2026-05-04T15:51:36.933Z,49.040394,-123.865974
210h DFNA,2022-08-08T12:17:34.340Z,49.251457,-122.861649
211 DFNA Alert Bay,2022-02-05T21:42:07.267Z,49.234818,-123.154587
212 DFNA (Gold River) @ repair shop (Transmission),2021-03-12T22:42:06.707Z,49.667816,-124.981018
213 DFNA,2021-12-26T00:06:43.180Z,49.207145,-122.574543
214 DFNA,2026-04-23T23:51:36.000Z,49.107632,-123.893311
217 DFNA,2021-03-18T18:22:06.027Z,48.943771,-125.552589
219 DFNA,2026-05-04T01:51:58.567Z,49.040234,-123.866127
220 DFNA,2024-05-01T03:02:17.063Z,49.040382,-123.865936
229h DFNA,2026-05-04T16:12:50.000Z,49.018047,-123.858124
233 DFNA,2022-06-01T12:02:07.007Z,49.230069,-122.817015
47 DFNA,2020-09-30T22:41:41.633Z,49.262131,-123.258087
501 DFNA,2026-05-04T00:55:23.427Z,49.040241,-123.866203
502 DFNA,2026-04-25T18:28:22.000Z,49.16571,-123.979393
502 DFNA,2024-08-19T21:46:40.000Z,49.005646,-123.833443
503 DFNA,2026-04-13T18:44:00.000Z,49.107536,-123.893349
504 DFNA,2024-04-13T21:31:02.653Z,49.205559,-123.038109
505 DFNA,2026-05-04T01:15:57.483Z,49.040455,-123.865829
506 DFNA,2021-06-28T01:53:52.110Z,49.25555,-122.915482
507 DFNA,2025-12-08T02:25:26.000Z,49.206757,-123.978294
508 DFNA,2026-05-04T02:30:01.137Z,49.040596,-123.865448
509 DFNA,2021-09-28T14:27:12.300Z,49.137263,-123.018926
510 DFNA,2026-04-26T01:28:04.000Z,49.040543,-123.86515
511 DFNA,2026-05-03T03:51:30.510Z,49.040432,-123.866661
512 DFNA,2026-05-04T10:20:09.307Z,49.04031,-123.866699
513 DFNA,2026-05-04T03:12:15.763Z,49.040508,-123.865433
514 DFNA,2023-02-11T22:20:35.537Z,49.206658,-123.1391
515 DFNA,2026-05-01T21:16:44.230Z,49.040466,-123.866531
516 DFNA,2022-03-24T19:36:25.023Z,49.142913,-123.030186
518 DFNA ,2024-05-25T16:48:36.013Z,49.136873,-123.020187
519 DFNA,2021-04-21T00:56:43.497Z,49.25504,-122.915408
52 DFNA,2021-04-17T18:58:55.637Z,49.289666,-123.141108
521 DFNA,2026-05-04T02:49:47.150Z,49.040188,-123.866714
522 DFNA,2026-05-02T03:57:44.770Z,49.040264,-123.865776
523 DFNA,2025-05-15T03:31:39.127Z,49.040306,-123.865807
524 DFNA,2021-04-15T22:57:42.210Z,49.167259,-122.976366
525 DFNA,2026-05-01T03:56:12.197Z,49.040421,-123.866356
526 DFNA,2026-05-04T16:12:49.000Z,49.140705,-123.961716
530 DFNA,2024-04-08T18:10:16.000Z,49.011787,-123.841408
530 DFNA,2025-12-21T15:13:55.000Z,49.04026,-123.865166
531 DFNA,2026-05-04T03:23:25.377Z,49.040462,-123.865852
532 DFNA,2024-01-09T22:34:32.160Z,49.17898,-123.094148
533 DFNA,2026-05-02T19:41:00.633Z,49.040359,-123.866226
536 DFNA,2026-05-01T20:58:27.150Z,48.955624,-123.780098
537 DFNA,2021-07-26T19:25:35.117Z,49.16019,-122.965815
539 DFNA,2026-05-04T11:24:54.277Z,49.040512,-123.865807
54 DFNA,2026-05-01T21:01:33.497Z,49.040512,-123.865433
540 DFNA,2026-05-04T16:11:32.450Z,49.04068,-123.865166
542 DFNA,2025-08-22T19:44:11.790Z,49.68634,-124.943581
544 DFNA,2024-04-26T21:01:08.640Z,49.206506,-123.043012
545 DFNA,2023-10-28T16:36:21.180Z,49.13688,-123.025448
546 DFNA,2026-04-30T12:42:40.000Z,49.040466,-123.865166
547 DFNA,2024-01-16T01:29:16.007Z,49.284584,-123.005058
548 DFNA,2026-05-04T01:23:18.097Z,49.040283,-123.866814
549 DFNA,2026-05-04T07:29:57.927Z,48.763832,-123.691292
55 DFNA,2026-04-09T00:53:15.000Z,49.231495,-123.984589
550 DFNA ,2026-05-01T21:21:02.037Z,49.040642,-123.86515
551 DFNA,2026-05-04T02:48:18.000Z,49.04015,-123.866714
554 DFNA (Parts Van),2025-03-05T17:58:41.000Z,48.999962,-123.828995
554 Parts Van DFNA (No Geotab),,,
556 DFNA,2026-05-01T02:58:41.430Z,49.040203,-123.866699
558 DFNA,2026-05-04T01:23:17.007Z,49.040211,-123.866051
559 DFNA,2024-01-11T20:33:18.013Z,49.230999,-123.192368
560 DFNA,2022-04-17T22:34:41.007Z,49.216944,-123.119001
561 DFNA,2026-05-04T01:47:03.133Z,49.040245,-123.865883
562 DFNA,2026-04-24T02:35:22.867Z,49.040302,-123.865219
563 DFNA,2026-04-22T23:45:31.000Z,49.040207,-123.865097
564 DFNA,2026-05-04T16:12:44.000Z,49.056274,-123.877449
566 DFNA,2026-05-04T07:27:03.117Z,49.040165,-123.866547
57 DFNA,2024-01-09T14:45:39.063Z,49.194904,-122.907158
57 DFNA,2026-05-04T15:47:53.107Z,49.040413,-123.86657
573 DFNA,2026-05-04T00:25:04.850Z,49.04018,-123.866623
574 DFNA,2024-10-10T17:52:24.640Z,49.040306,-123.866341
575 DFNA - Spare,2026-05-01T22:20:46.097Z,49.040268,-123.865662
577 DFNA,2026-05-04T01:04:16.123Z,49.040436,-123.866356
58 DFNA,2026-05-04T02:11:17.533Z,49.040482,-123.865936
582 DFNA,2026-05-04T16:11:38.000Z,49.040447,-123.866852
583 DFNA,2026-05-04T01:37:12.967Z,49.040146,-123.866623
586 DFNA,2026-05-04T16:11:36.900Z,49.005215,-123.833
587 DFNA,2026-05-04T01:59:22.533Z,49.040394,-123.866829
588 DFNA,2026-05-04T16:12:47.000Z,49.134453,-123.934555
589 DFNA,2026-05-04T16:12:51.000Z,49.028812,-123.863747
591 DFNA,2026-05-04T16:12:38.000Z,49.053677,-123.835365
592 DFNA,2026-05-04T02:30:16.837Z,49.040348,-123.866409
593 DFNA,2026-05-04T16:12:05.000Z,49.005173,-123.832985
594 DFNA,2026-05-04T16:12:51.000Z,49.027039,-123.862373
595 DFNA,2026-05-04T16:11:31.843Z,49.005161,-123.833153
596 DFNA,2026-05-04T01:19:09.100Z,49.040333,-123.867058
597 DFNA,2026-05-04T16:12:44.000Z,49.005581,-123.833138
598 DFNA,2026-05-04T16:12:44.000Z,49.005413,-123.83313
599 DFNA,2026-04-28T21:50:30.000Z,49.107639,-123.893288
60 DFNA,2026-05-04T03:30:16.017Z,49.040642,-123.865143
600 DFNA,2026-05-04T02:49:13.713Z,49.040257,-123.865997
601 DFNA,2026-05-04T01:50:45.007Z,49.040337,-123.86647
602 DFNA,2026-05-04T03:24:22.963Z,49.040245,-123.866241
603 DFNA,2026-05-04T03:31:22.690Z,49.040207,-123.866432
604 DFNA,2026-04-25T20:45:11.000Z,49.040287,-123.865265
605 DFNA,2026-05-04T01:51:49.700Z,49.04044,-123.866165
606 DFNA,2026-05-04T03:16:13.837Z,49.040451,-123.866089
607 DFNA,2026-05-04T16:12:51.000Z,49.043858,-123.848854
608 DFNA,2026-05-04T16:12:45.000Z,49.005486,-123.83313
609 DFNA,2026-05-04T02:53:09.783Z,49.040421,-123.866455
610 DFNA,2026-05-04T16:11:22.717Z,49.005356,-123.833038
611 DFNA,2026-05-04T16:12:48.000Z,49.027409,-123.862755
612 DFNA,2026-05-04T16:12:45.000Z,49.026012,-123.861565
613 DFNA,2026-05-03T21:15:01.000Z,49.107563,-123.892815
614 DFNA,2026-05-04T16:11:46.650Z,49.005116,-123.833023
615 DFNA,2026-05-04T16:11:44.000Z,49.040264,-123.866882
616 DFNA,2026-05-04T16:12:15.000Z,49.039825,-123.865616
63 DFNA,2026-05-04T09:13:45.157Z,49.040272,-123.866814
64 Parts Van DFNA (No Geotab),2025-07-02T17:38:50.000Z,49.040302,-123.866776
65 DFNA,2026-05-04T14:54:53.510Z,49.040417,-123.866508
66 DFNA,2026-05-04T07:50:46.957Z,49.040421,-123.866226
67 DFNA,2026-05-04T04:26:58.023Z,49.040241,-123.86573
75 DFNA,2026-05-04T14:56:37.327Z,49.040245,-123.866982
CC 236 DFNA,2026-05-04T15:26:42.000Z,49.107521,-123.892944
DFNA - 59,2026-05-04T02:32:18.000Z,49.040245,-123.866867
DFNA 232 - Victoria (Craig),2022-02-14T23:04:30.017Z,49.142142,-123.930312
WRC 6133 DFNA,2018-05-15T23:38:03.829Z,49.002077,-122.733696
